,0
0,14.981953296404784
1,0.16708879923954104
2,0.05700384277598311
3,-0.007346586439990827
4,0.033677611661105104
5,29.81674874601427
6,0.054409890828840166
7,0.09962355978565438
8,-0.019248751091820882
9,-0.001175991308754538
10,-0.07198099378424574
11,0.07637419443175698
12,-0.19227199173786455
13,2.160577332258546
14,42.71517873631128
15,14.912029883630417
16,9.396326055268934
17,0.06476402692125294
18,0.054767896802154735
19,-0.08414020440228327
20,-0.21285215364861879
21,7.7527975951845995
22,15.148616693914317
23,0.03869566771516218
24,-0.013233904720791317
25,-0.17314802183316078
26,16.204072487317514
27,0.006390312072573475
28,0.005767089209817593
29,17.09505388138943
30,12.521885949808725
31,0.9533989629412326
32,0.00048145232084673183
33,-0.0004706835190126011
34,0.003071391605407975
35,15.452195028151122
36,12.69101665677608
37,-0.6136829090235408
38,15.548274947608142
39,0.026825572441881582
40,0.0018907588154930153
41,-0.00748028008824141
42,0.23757564136238216
43,15.835707929737415
44,22.063245329934524
45,0.8524015221011663
46,0.012468398058437052
47,-0.1118053440358991
48,36.26683095222222
49,-0.00030582328044668713
50,0.011658418116769629
51,0.0325397965660715
52,16.77194814993933
53,0.4157868955640463
54,-0.001887995619708172
55,0.8070365601955557
56,0.07464831405725193
57,-0.29259516508999667
58,-0.35401238242718847
59,5.533166365112346
60,1.1798923120855755
61,0.16439237787574487
62,0.06565594200508718
63,-0.0015979725919455117
64,1.1575746473219855
65,5.996527665754175
66,-0.0007940853928767144
67,0.03384753362068853
68,4.745309733696345e-05
69,-0.020707300123007685
70,0.002607704661901508
71,-0.10214444833527106
72,-0.009301446641404426
73,0.0008505847533919646
74,-0.024499710816606547
75,-0.0024697706362420725
76,2.496439143312842
77,-3.4345596648369647
78,-1.0857405115285272
79,0.016447022376580377
80,0.0032611915001318744
81,-0.01641759006451429
82,0.26773583283337865
83,0.0018528817115629772
84,-0.02521353284254375
85,0.0884992883753914
86,-0.13230072937423135
87,0.0402651804694863
88,0.5661408084030835
89,0.010652327096816764
90,0.45378367853511287
91,0.005125769332722704
92,0.005549093898733225
93,-0.04067001699257905
94,0.8512817002358527
95,0.1811868728766651
96,-0.6595868555820351
97,2.059959368410833
98,0.003798150290669806
99,-0.0025243372049558554
100,6.415233776558794
101,0.0006946047856085766
102,0.0007859784126612124
103,-0.0033276626926025603
104,4.901423189744378e-05
105,-0.004048739066671581
106,-0.19426347198289445
107,-0.157699496462071
108,-0.08270190481713437
109,-0.1491743218550788
110,0.0031161631944226966
111,-0.0017896554908803305
112,1.7233450173115313e-05
113,-0.015329358297373016
114,1.7121625107947285
115,-0.5951506047351381
116,-0.014715520579174203
117,-0.0038894727097638104
118,-0.03436442598737616
119,-0.6919894057219095
120,-0.8565751880706972
121,-0.1472175445385152
122,-0.9978880933520375
123,0.006008476377965499
124,-0.00740219961802484
125,0.08051236638673587
126,0.05228195773093328
127,0.00587520046563291
128,0.07387486851570998
129,0.010632169578402288
130,-0.3149842881967911
131,2.8394719165824385
132,1.9874512584937098
133,-0.03217930258302013
134,0.009477230000666866
135,0.031324998909625125
136,0.04153480773585889
137,0.020290846512735092
138,0.00373368607795667
139,0.19370316474938057
140,0.2157827373409898
