date_forecast,pv_prediction,LOCATION
2023-05-01 00:00:00,24.35736,B
2023-05-01 01:00:00,24.45569,B
2023-05-01 02:00:00,23.599957,B
2023-05-01 03:00:00,34.763657,B
2023-05-01 04:00:00,94.09139,B
2023-05-01 05:00:00,175.32957,B
2023-05-01 06:00:00,314.10547,B
2023-05-01 07:00:00,393.8339,B
2023-05-01 08:00:00,483.91516,B
2023-05-01 09:00:00,512.9994,B
2023-05-01 10:00:00,523.10236,B
2023-05-01 11:00:00,473.95078,B
2023-05-01 12:00:00,376.54657,B
2023-05-01 13:00:00,386.06912,B
2023-05-01 14:00:00,371.2241,B
2023-05-01 15:00:00,275.51044,B
2023-05-01 16:00:00,204.66246,B
2023-05-01 17:00:00,128.5797,B
2023-05-01 18:00:00,72.9732,B
2023-05-01 19:00:00,27.347622,B
2023-05-01 20:00:00,19.941704,B
2023-05-01 21:00:00,20.646267,B
2023-05-01 22:00:00,20.70754,B
2023-05-01 23:00:00,20.35279,B
2023-05-06 00:00:00,10.781894,B
2023-05-06 01:00:00,10.536842,B
2023-05-06 02:00:00,10.764342,B
2023-05-06 03:00:00,23.031693,B
2023-05-06 04:00:00,101.95537,B
2023-05-06 05:00:00,203.87431,B
2023-05-06 06:00:00,274.54346,B
2023-05-06 07:00:00,401.12396,B
2023-05-06 08:00:00,480.29892,B
2023-05-06 09:00:00,606.9878,B
2023-05-06 10:00:00,649.74945,B
2023-05-06 11:00:00,617.1191,B
2023-05-06 12:00:00,636.3405,B
2023-05-06 13:00:00,579.4159,B
2023-05-06 14:00:00,566.7619,B
2023-05-06 15:00:00,419.48035,B
2023-05-06 16:00:00,299.18546,B
2023-05-06 17:00:00,153.31604,B
2023-05-06 18:00:00,71.85178,B
2023-05-06 19:00:00,15.882284,B
2023-05-06 20:00:00,8.359118,B
2023-05-06 21:00:00,7.904117,B
2023-05-06 22:00:00,9.807343,B
2023-05-06 23:00:00,13.426019,B
2023-05-14 00:00:00,16.269255,B
2023-05-14 01:00:00,13.69168,B
2023-05-14 02:00:00,13.725187,B
2023-05-14 03:00:00,39.18375,B
2023-05-14 04:00:00,131.47708,B
2023-05-14 05:00:00,245.35756,B
2023-05-14 06:00:00,399.20715,B
2023-05-14 07:00:00,572.6252,B
2023-05-14 08:00:00,740.52795,B
2023-05-14 09:00:00,895.4276,B
2023-05-14 10:00:00,1011.681,B
2023-05-14 11:00:00,944.296,B
2023-05-14 12:00:00,871.9437,B
2023-05-14 13:00:00,742.0944,B
2023-05-14 14:00:00,613.13855,B
2023-05-14 15:00:00,442.56793,B
2023-05-14 16:00:00,260.71548,B
2023-05-14 17:00:00,146.63644,B
2023-05-14 18:00:00,73.19513,B
2023-05-14 19:00:00,24.944124,B
2023-05-14 20:00:00,15.537117,B
2023-05-14 21:00:00,15.888237,B
2023-05-14 22:00:00,14.964975,B
2023-05-14 23:00:00,13.491218,B
2023-05-18 00:00:00,8.891122,B
2023-05-18 01:00:00,8.91479,B
2023-05-18 02:00:00,18.014412,B
2023-05-18 03:00:00,36.790783,B
2023-05-18 04:00:00,103.28315,B
2023-05-18 05:00:00,212.94344,B
2023-05-18 06:00:00,370.56842,B
2023-05-18 07:00:00,530.9674,B
2023-05-18 08:00:00,680.2696,B
2023-05-18 09:00:00,628.38245,B
2023-05-18 10:00:00,627.0292,B
2023-05-18 11:00:00,660.95435,B
2023-05-18 12:00:00,594.04865,B
2023-05-18 13:00:00,552.9018,B
2023-05-18 14:00:00,605.02313,B
2023-05-18 15:00:00,467.14288,B
2023-05-18 16:00:00,345.68976,B
2023-05-18 17:00:00,160.68271,B
2023-05-18 18:00:00,70.569084,B
2023-05-18 19:00:00,22.065193,B
2023-05-18 20:00:00,10.658428,B
2023-05-18 21:00:00,10.878539,B
2023-05-18 22:00:00,10.871998,B
2023-05-18 23:00:00,9.75478,B
2023-05-20 00:00:00,6.986135,B
2023-05-20 01:00:00,3.6909308,B
2023-05-20 02:00:00,18.574572,B
2023-05-20 03:00:00,62.467777,B
2023-05-20 04:00:00,138.77315,B
2023-05-20 05:00:00,244.9595,B
2023-05-20 06:00:00,401.9414,B
2023-05-20 07:00:00,547.28436,B
2023-05-20 08:00:00,724.1647,B
2023-05-20 09:00:00,777.8708,B
2023-05-20 10:00:00,886.06274,B
2023-05-20 11:00:00,955.2603,B
2023-05-20 12:00:00,931.3838,B
2023-05-20 13:00:00,796.0337,B
2023-05-20 14:00:00,681.19,B
2023-05-20 15:00:00,463.43292,B
2023-05-20 16:00:00,310.3956,B
2023-05-20 17:00:00,178.49329,B
2023-05-20 18:00:00,97.03695,B
2023-05-20 19:00:00,43.903778,B
2023-05-20 20:00:00,32.567093,B
2023-05-20 21:00:00,26.53212,B
2023-05-20 22:00:00,27.38799,B
2023-05-20 23:00:00,23.796469,B
2023-05-21 00:00:00,21.362034,B
2023-05-21 01:00:00,19.399683,B
2023-05-21 02:00:00,37.7048,B
2023-05-21 03:00:00,85.71354,B
2023-05-21 04:00:00,168.6494,B
2023-05-21 05:00:00,302.36847,B
2023-05-21 06:00:00,415.15833,B
2023-05-21 07:00:00,553.80426,B
2023-05-21 08:00:00,643.9161,B
2023-05-21 09:00:00,671.64813,B
2023-05-21 10:00:00,593.7029,B
2023-05-21 11:00:00,577.32465,B
2023-05-21 12:00:00,570.99243,B
2023-05-21 13:00:00,682.7102,B
2023-05-21 14:00:00,615.6264,B
2023-05-21 15:00:00,540.3016,B
2023-05-21 16:00:00,337.25317,B
2023-05-21 17:00:00,179.02509,B
2023-05-21 18:00:00,102.879135,B
2023-05-21 19:00:00,44.096073,B
2023-05-21 20:00:00,30.415138,B
2023-05-21 21:00:00,31.405695,B
2023-05-21 22:00:00,17.175104,B
2023-05-21 23:00:00,16.092175,B
2023-05-22 00:00:00,17.750193,B
2023-05-22 01:00:00,16.955397,B
2023-05-22 02:00:00,32.684658,B
2023-05-22 03:00:00,78.89394,B
2023-05-22 04:00:00,168.35596,B
2023-05-22 05:00:00,322.20517,B
2023-05-22 06:00:00,421.45343,B
2023-05-22 07:00:00,602.4129,B
2023-05-22 08:00:00,729.32056,B
2023-05-22 09:00:00,865.72034,B
2023-05-22 10:00:00,834.18317,B
2023-05-22 11:00:00,805.93225,B
2023-05-22 12:00:00,769.77594,B
2023-05-22 13:00:00,736.3692,B
2023-05-22 14:00:00,584.0049,B
2023-05-22 15:00:00,464.93015,B
2023-05-22 16:00:00,311.7957,B
2023-05-22 17:00:00,177.11215,B
2023-05-22 18:00:00,95.3345,B
2023-05-22 19:00:00,41.3003,B
2023-05-22 20:00:00,28.851892,B
2023-05-22 21:00:00,34.78924,B
2023-05-22 22:00:00,35.854366,B
2023-05-22 23:00:00,28.034922,B
2023-05-23 00:00:00,16.674017,B
2023-05-23 01:00:00,13.594212,B
2023-05-23 02:00:00,14.852197,B
2023-05-23 03:00:00,34.866302,B
2023-05-23 04:00:00,50.3342,B
2023-05-23 05:00:00,69.18097,B
2023-05-23 06:00:00,109.26123,B
2023-05-23 07:00:00,167.58844,B
2023-05-23 08:00:00,208.74457,B
