id,prediction
0,61.662727
1,14.477312
2,16.839218
3,53.466633
4,239.62967
5,840.42914
6,1567.6134
7,2302.8572
8,2765.353
9,2184.926
10,2269.1338
11,2517.1565
12,2133.9114
13,2214.1094
14,2069.9875
15,1463.2748
16,1087.2035
17,526.77234
18,226.11668
19,26.785574
20,8.655277
21,9.901136
22,10.019844
23,10.499654
24,8.74379
25,9.524783
26,14.965302
27,149.05235
28,400.2661
29,905.9065
30,1776.1537
31,2350.5847
32,2300.626
33,2770.2732
34,2333.2515
35,2574.847
36,2609.0037
37,2604.7852
38,1985.1329
39,1933.8419
40,960.001
41,380.20496
42,213.91243
43,76.67678
44,23.182621
45,15.122455
46,14.345999
47,11.183571
48,7.012656
49,5.8489933
50,16.934834
51,79.044266
52,164.57817
53,519.2135
54,1003.6408
55,1204.6874
56,658.0433
57,722.98883
58,2008.6946
59,3538.1846
60,3869.728
61,3130.535
62,1948.0918
63,1665.7096
64,950.13153
65,465.00507
66,287.67654
67,81.35717
68,5.7710667
69,1.2388346
70,0.54641736
71,1.1376902
72,4.41841
73,13.429299
74,25.855976
75,126.3192
76,441.10046
77,875.69
78,1860.6893
79,2319.8384
80,2571.4946
81,2464.529
82,2528.208
83,2454.5298
84,2598.2056
85,2336.8662
86,2446.1108
87,1801.8597
88,1167.199
89,391.36942
90,278.6682
91,88.24373
92,16.57831
93,9.711345
94,7.1678176
95,9.1283245
96,9.294203
97,13.027104
98,36.637314
99,148.66237
100,454.3037
101,1058.8512
102,2037.3649
103,2779.1099
104,3463.9097
105,3807.8167
106,3811.0698
107,3758.6638
108,3632.3086
109,3255.8894
110,2572.8088
111,2034.8883
112,1794.1067
113,917.7483
114,346.13535
115,147.88014
116,13.242943
117,6.3184824
118,5.278944
119,4.2946987
120,3.986856
121,4.914673
122,17.688723
123,55.846478
124,273.7083
125,709.914
126,1139.5848
127,2931.608
128,3399.6506
129,3145.1152
130,2866.897
131,2331.623
132,2103.5486
133,2414.4893
134,2805.43
135,2145.0508
136,1427.3035
137,792.7953
138,359.01797
139,126.79026
140,19.171059
141,6.269171
142,3.347154
143,1.2242908
144,1.1625743
